
const unsigned char ei_intro_bitmap_frame1 [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 0xff, 0xff, 0xfe, 0xef, 0xff, 0xff, 0xff, 
  0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xf0, 0x63, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0f, 
  0xe0, 0x21, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x83, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x0e, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
};

const unsigned char ei_intro_bitmap_frame104 [] PROGMEM = {
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x77, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0xe1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xe3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x07, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x23, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xfc, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x8e, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe3, 0xfc, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x3c, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xfe, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xef, 0xe1, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x32, 0x01, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x10, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc3, 0x80, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x1b, 0xf7, 0xff, 0xff, 0xff, 0xfc, 0x82, 0x08, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x03, 0xe7, 0xff, 0xff, 0xbf, 0xff, 0x8e, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x17, 0xcf, 0xff, 0xf7, 0xbf, 0xff, 0x0c, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd1, 0x7f, 0x9f, 0xff, 0xfe, 0xbe, 0xff, 0xd4, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdc, 0xff, 0xbf, 0xff, 0xf0, 0xbe, 0xe7, 0xfc, 0x01, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xf1, 0xff, 0xe3, 0x80, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xff, 0xff, 0xff, 0xfb, 0xfe, 0xe1, 0x80, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0x9f, 0xfd, 0xf0, 0xc0, 0x08, 
  0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xef, 0xfe, 0xdc, 0xc0, 0x00, 
  0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 0xcf, 0xff, 0x1e, 0x80, 0x00, 
  0xf1, 0xff, 0xff, 0xb7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf4, 0x9f, 0xff, 0x9f, 0x80, 0x00, 
  0xfb, 0xff, 0x6c, 0x3f, 0xee, 0x7f, 0xff, 0xff, 0xf8, 0xff, 0xfc, 0xff, 0xff, 0x3f, 0x80, 0x00, 
  0x23, 0xf1, 0x40, 0x72, 0xdf, 0xff, 0xff, 0xff, 0x80, 0xf8, 0x18, 0xff, 0xf1, 0xdf, 0x80, 0x00, 
  0x38, 0x31, 0xef, 0xfb, 0xc3, 0xff, 0xff, 0xff, 0x87, 0xff, 0x00, 0xff, 0xf9, 0x1f, 0x82, 0x00, 
  0x73, 0x40, 0xf8, 0x7f, 0xef, 0xff, 0xdf, 0xff, 0xff, 0x9f, 0x08, 0x7f, 0xff, 0x17, 0x80, 0x00, 
  0xff, 0xc0, 0x3f, 0x4c, 0xff, 0xdf, 0x9f, 0xff, 0xff, 0xfe, 0x07, 0xff, 0xf8, 0x17, 0xc0, 0x00, 
  0xff, 0x91, 0xbe, 0x4c, 0x1f, 0xdf, 0x8f, 0xf9, 0xff, 0x7f, 0x0f, 0xff, 0xfb, 0x37, 0xc0, 0x00, 
  0xf7, 0x9b, 0x7f, 0x48, 0x1f, 0xff, 0xcf, 0xf1, 0xff, 0x7f, 0x0f, 0xff, 0xff, 0x17, 0xe0, 0x00, 
  0xf7, 0xd8, 0x3e, 0x78, 0xff, 0xff, 0xdf, 0xf1, 0xff, 0x1f, 0x00, 0xff, 0xbe, 0x30, 0xc0, 0x00, 
  0xf7, 0xfe, 0xfc, 0x7e, 0xdf, 0xff, 0xbf, 0xf3, 0xff, 0x1f, 0x00, 0xff, 0xef, 0xf7, 0xc1, 0x00, 
  0xf7, 0xfc, 0xfc, 0x47, 0xff, 0xff, 0xbf, 0x7f, 0xff, 0x67, 0xc0, 0xff, 0xff, 0xff, 0xcc, 0x00, 
  0xff, 0xfe, 0xf8, 0x43, 0xbf, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xc3, 0xff, 0xf7, 0xff, 0xc0, 0x00, 
  0x0f, 0x0f, 0xf8, 0x41, 0x7f, 0xff, 0xff, 0xf7, 0xff, 0x7f, 0xe7, 0xff, 0xff, 0xff, 0xc0, 0x00, 
  0x0b, 0x0f, 0xf8, 0xc1, 0xdf, 0xff, 0x7f, 0xf7, 0xfe, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x00, 
  0x01, 0x3e, 0xf1, 0xc3, 0xff, 0xff, 0x4f, 0xf5, 0xfe, 0x7f, 0xff, 0xf3, 0x9f, 0xff, 0xe0, 0x00, 
  0xff, 0xfc, 0x81, 0xc3, 0xfc, 0xff, 0x4f, 0xfc, 0xff, 0x62, 0x7f, 0xf3, 0xff, 0x1f, 0xe4, 0x20, 
  0x3f, 0xf8, 0xff, 0xdb, 0xbf, 0xff, 0xff, 0xff, 0xdf, 0xff, 0x7f, 0xfb, 0xfe, 0xdf, 0xe0, 0x00, 
  0xe3, 0x80, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xf1, 0xff, 0xff, 0xf0, 0x00, 
  0x60, 0x00, 0x7b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0x00, 
  0x00, 0x00, 0x28, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc4, 0xdf, 0xcc, 0xc0, 0x00, 
  0x00, 0x80, 0xe6, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xe0, 0xff, 0xf0, 0x40, 0x00, 
  0xff, 0x0c, 0xe7, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xe0, 0x5f, 0xf0, 0x40, 0x00, 
  0x03, 0xe0, 0xe1, 0xe0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x70, 0x4f, 0xfb, 0x51, 0x00, 
  0x07, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xfc, 0xc0, 0x48, 0xfb, 0xfe, 0x60, 
  0xff, 0xe3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xff, 0xff, 0x80, 0x60, 0x0f, 0xf0, 0x00, 
  0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xdc, 0xe0, 0x1b, 0xff, 0x8e, 
  0x7c, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xff, 0xff, 0xff, 0xff, 
  0x60, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xfe, 0x04, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x18, 0x3c, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x21, 0xe4, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x0e, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 

};

const unsigned char ei_intro_bitmap_frame105 [] PROGMEM = {
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0xf1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xe3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc4, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x07, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x67, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 0xfc, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0e, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf1, 0xfe, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x38, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x77, 0x01, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xee, 0xc3, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x10, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x1b, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xc2, 0x80, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x03, 0xe7, 0xff, 0xff, 0xff, 0xfd, 0x82, 0x08, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x13, 0xcf, 0xff, 0xff, 0xff, 0xff, 0x1e, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd0, 0x3f, 0x9f, 0xff, 0xef, 0xff, 0xfe, 0x1c, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdc, 0xff, 0xbf, 0xff, 0xed, 0xff, 0xff, 0x98, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xfd, 0xbf, 0xef, 0xfc, 0x01, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xff, 0xff, 0xff, 0xf1, 0xbf, 0xe7, 0x00, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0xfd, 0xe3, 0x00, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1f, 0xf9, 0xe1, 0x40, 0x08, 
  0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xdf, 0xfd, 0xc8, 0x80, 0x00, 
  0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 0xdf, 0xfe, 0x39, 0x00, 0x00, 
  0xf9, 0xff, 0xff, 0x1b, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xf5, 0x1f, 0xef, 0xbf, 0x00, 0x00, 
  0xf9, 0xff, 0x64, 0x7f, 0xff, 0x7f, 0xff, 0xff, 0x80, 0xff, 0xf9, 0xbf, 0xff, 0xff, 0x00, 0x00, 
  0x17, 0xf9, 0x40, 0x39, 0xef, 0xbf, 0xff, 0xff, 0x83, 0xfa, 0x19, 0xff, 0xf1, 0xff, 0x00, 0x00, 
  0x10, 0x31, 0xef, 0xe9, 0xeb, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x01, 0xff, 0xf3, 0x3f, 0x06, 0x00, 
  0x7b, 0x48, 0xf8, 0x3f, 0xff, 0xdf, 0xdf, 0xff, 0xff, 0xbf, 0x00, 0xff, 0xff, 0x3f, 0x00, 0x00, 
  0xfb, 0xe0, 0xbf, 0x66, 0xff, 0xdf, 0x9f, 0xfd, 0xff, 0xfe, 0x07, 0xff, 0xf0, 0x2f, 0x80, 0x00, 
  0xfb, 0xd1, 0xbf, 0x46, 0x1f, 0xdf, 0x0f, 0xf9, 0xff, 0x3f, 0x0f, 0xff, 0xf2, 0x3f, 0x80, 0x00, 
  0xfb, 0x99, 0x7f, 0x0c, 0x0f, 0xff, 0xcf, 0xf1, 0xff, 0x3e, 0x0f, 0xff, 0xff, 0x2f, 0x80, 0x00, 
  0xff, 0xd8, 0x3e, 0x3c, 0x5f, 0xff, 0xdf, 0xf1, 0xff, 0x1b, 0x00, 0xff, 0x3e, 0x31, 0x80, 0x00, 
  0xff, 0xfe, 0xfe, 0x3e, 0xcf, 0xff, 0xbf, 0xf3, 0xff, 0x1e, 0x00, 0xff, 0xef, 0xe7, 0x80, 0x00, 
  0xf7, 0xfe, 0xfc, 0x07, 0xdf, 0xff, 0xbf, 0x7f, 0xff, 0x23, 0xc3, 0xff, 0xef, 0xff, 0x88, 0x00, 
  0xf7, 0xfe, 0xf8, 0x61, 0x2f, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xc3, 0xff, 0xef, 0xff, 0x80, 0x00, 
  0x07, 0x0f, 0xf8, 0x61, 0x7f, 0xfd, 0xff, 0xf7, 0xff, 0x3f, 0xe7, 0xff, 0xff, 0xff, 0x80, 0x00, 
  0x09, 0x0f, 0xf8, 0xc1, 0x5f, 0xff, 0x7f, 0xf7, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x00, 
  0x01, 0x3f, 0x79, 0xc1, 0xff, 0xff, 0x4f, 0xf5, 0xff, 0x3f, 0xff, 0xf3, 0x3f, 0xff, 0xc0, 0x00, 
  0xff, 0xfc, 0x41, 0xc9, 0xdc, 0xff, 0x4f, 0xfd, 0xff, 0xe2, 0x7f, 0xf3, 0xff, 0x3f, 0xe4, 0x20, 
  0x7f, 0xfc, 0xff, 0xc9, 0xbd, 0xff, 0xff, 0xff, 0xdf, 0xff, 0x7f, 0xf3, 0xfe, 0xff, 0xe0, 0x00, 
  0x39, 0xe0, 0x7f, 0xef, 0xfd, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xc3, 0xff, 0xff, 0xd0, 0x00, 
  0x30, 0x00, 0x7b, 0xff, 0xfd, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0x01, 0xff, 0xdf, 0xf0, 0x00, 
  0x00, 0x00, 0x30, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0x81, 0xdf, 0xdb, 0x80, 0x00, 
  0x80, 0x40, 0x66, 0x79, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb7, 0x80, 0xdf, 0xe0, 0x80, 0x00, 
  0xff, 0x86, 0xe7, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xe7, 0xc0, 0xdf, 0xe0, 0x80, 0x00, 
  0x81, 0xf8, 0xe1, 0xf3, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xff, 0xfc, 0xe0, 0xdf, 0xee, 0xb2, 0x00, 
  0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xfd, 0x80, 0x50, 0xf7, 0xff, 0xc0, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0x80, 0xc0, 0x1f, 0xd0, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbb, 0xff, 0xff, 0xf9, 0xc0, 0x7f, 0xff, 0x1c, 
  0x9c, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xbf, 0xdf, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x0f, 0xc3, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x06, 0x3f, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xf0, 0xf8, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x07, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
};

const unsigned char ei_intro_bitmap_frame106 [] PROGMEM = {
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x7f, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0xf1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xe1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcc, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x07, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x07, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x03, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe3, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe7, 0xfc, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe6, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe3, 0xfe, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x0e, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xfe, 0x01, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x38, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x30, 0x11, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcf, 0xc3, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x08, 0x19, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x19, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x1b, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xc4, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x80, 0x03, 0xef, 0xff, 0xff, 0xff, 0xf9, 0x82, 0x10, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x1f, 0x9f, 0xff, 0xef, 0xff, 0xff, 0x1c, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdd, 0xff, 0xbf, 0xff, 0xdf, 0xff, 0xfe, 0x1c, 0x00, 
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xdf, 0x7f, 0xff, 0x18, 0x00, 
